MANDT,VBELN     ,AUDAT   ,VBTYP,NETWR,WAERK,VKORG,VTWEG,SPART,KNUMV     ,VDATU   
400,22284,20161215,C    ,0,USD  ,1710,10,0,54207,20160227
400,23657,20161215,C    ,0,USD  ,1710,10,0,55580,20160320
400,22289,20161215,C    ,0,USD  ,1710,10,0,54212,20160227
400,23660,20161215,C    ,0,USD  ,1710,10,0,55583,20160320
400,22292,20161215,C    ,0,USD  ,1710,10,0,54215,20160227
400,25346,20161215,C    ,0,USD  ,1710,10,0,57269,20160414
400,22297,20161215,C    ,0,USD  ,1710,10,0,54220,20160227
400,23670,20161215,C    ,0,USD  ,1710,10,0,55593,20160320
400,23679,20161215,C    ,0,USD  ,1710,10,0,55602,20160320
400,22310,20161215,C    ,0,USD  ,1710,10,0,54233,20160228
400,23681,20161215,C    ,0,USD  ,1710,10,0,55604,20160320
400,22315,20161215,C    ,0,USD  ,1710,10,0,54238,20160228
400,22316,20161215,C    ,0,USD  ,1710,10,0,54239,20160228
400,25369,20161215,C    ,0,USD  ,1710,10,0,57292,20160414
400,25372,20161215,C    ,0,USD  ,1710,10,0,57295,20160414
400,22324,20161215,C    ,0,USD  ,1710,10,0,54247,20160228
400,25382,20161215,C    ,0,USD  ,1710,10,0,57305,20160415
400,25383,20161215,C    ,0,USD  ,1710,10,0,57306,20160415
400,23700,20161215,C    ,0,USD  ,1710,10,0,55623,20160320
400,23704,20161215,C    ,0,USD  ,1710,10,0,55627,20160320
400,22336,20161215,C    ,0,USD  ,1710,10,0,54259,20160228
400,22337,20161215,C    ,0,USD  ,1710,10,0,54260,20160228
400,23708,20161215,C    ,0,USD  ,1710,10,0,55631,20160320
400,25391,20161215,C    ,0,USD  ,1710,10,0,57314,20160415
400,22346,20161215,C    ,0,USD  ,1710,10,0,54269,20160228
400,23718,20161215,C    ,0,USD  ,1710,10,0,55641,20160321
400,23722,20161215,C    ,0,USD  ,1710,10,0,55645,20160321
400,23724,20161215,C    ,0,USD  ,1710,10,0,55647,20160321
400,25408,20161215,C    ,0,USD  ,1710,10,0,57331,20160415
400,22358,20161215,C    ,0,USD  ,1710,10,0,54281,20160228
400,23733,20161215,C    ,0,USD  ,1710,10,0,55656,20160321
400,22364,20161215,C    ,0,USD  ,1710,10,0,54287,20160228
400,22366,20161215,C    ,0,USD  ,1710,10,0,54289,20160228
400,23750,20161215,C    ,0,USD  ,1710,10,0,55673,20160321
400,23751,20161215,C    ,0,USD  ,1710,10,0,55674,20160321
400,25450,20161215,C    ,0,USD  ,1710,10,0,57373,20160416
400,23769,20161215,C    ,0,USD  ,1710,10,0,55692,20160321
400,23770,20161215,C    ,0,USD  ,1710,10,0,55693,20160321
400,23773,20161215,C    ,0,USD  ,1710,10,0,55696,20160321
400,25461,20161215,C    ,0,USD  ,1710,10,0,57384,20160416
400,23778,20161215,C    ,0,USD  ,1710,10,0,55701,20160321
400,23784,20161215,C    ,0,USD  ,1710,10,0,55707,20160322
400,23787,20161215,C    ,0,USD  ,1710,10,0,55710,20160322
400,25476,20161215,C    ,0,USD  ,1710,10,0,57399,20160416
400,23793,20161215,C    ,0,USD  ,1710,10,0,55716,20160322
400,23795,20161215,C    ,0,USD  ,1710,10,0,55718,20160322
400,23800,20161215,C    ,0,USD  ,1710,10,0,55723,20160322
400,23814,20161215,C    ,0,USD  ,1710,10,0,55737,20160322
400,23815,20161215,C    ,0,USD  ,1710,10,0,55738,20160322
400,23833,20161215,C    ,0,USD  ,1710,10,0,55756,20160322
400,25517,20161215,C    ,0,USD  ,1710,10,0,57440,20160417
400,23838,20161215,C    ,0,USD  ,1710,10,0,55761,20160322
400,23841,20161215,C    ,0,USD  ,1710,10,0,55764,20160322
400,23844,20161215,C    ,0,USD  ,1710,10,0,55767,20160322
400,25531,20161215,C    ,0,USD  ,1710,10,0,57454,20160417
400,23851,20161215,C    ,0,USD  ,1710,10,0,55774,20160323
400,23856,20161215,C    ,0,USD  ,1710,10,0,55779,20160323
400,25541,20161215,C    ,0,USD  ,1710,10,0,57464,20160417
400,23858,20161215,C    ,0,USD  ,1710,10,0,55781,20160323
400,23865,20161215,C    ,0,USD  ,1710,10,0,55788,20160323
400,25553,20161215,C    ,0,USD  ,1710,10,0,57476,20160417
400,23883,20161215,C    ,0,USD  ,1710,10,0,55806,20160323
400,23884,20161215,C    ,0,USD  ,1710,10,0,55807,20160323
400,25582,20161215,C    ,0,USD  ,1710,10,0,57505,20160418
400,23900,20161215,C    ,0,USD  ,1710,10,0,55823,20160323
400,23902,20161215,C    ,0,USD  ,1710,10,0,55825,20160323
400,23905,20161215,C    ,0,USD  ,1710,10,0,55828,20160323
400,25590,20161215,C    ,0,USD  ,1710,10,0,57513,20160418
400,23910,20161215,C    ,0,USD  ,1710,10,0,55833,20160323
400,25598,20161215,C    ,0,USD  ,1710,10,0,57521,20160418
400,23918,20161215,C    ,0,USD  ,1710,10,0,55841,20160324
400,23923,20161215,C    ,0,USD  ,1710,10,0,55846,20160324
400,23925,20161215,C    ,0,USD  ,1710,10,0,55848,20160324
400,23931,20161215,C    ,0,USD  ,1710,10,0,55854,20160324
400,23948,20161215,C    ,0,USD  ,1710,10,0,55871,20160324
400,23949,20161215,C    ,0,USD  ,1710,10,0,55872,20160324
400,25635,20161215,C    ,0,USD  ,1710,10,0,57558,20160418
400,25649,20161215,C    ,0,USD  ,1710,10,0,57572,20160419
400,23966,20161215,C    ,0,USD  ,1710,10,0,55889,20160324
400,23969,20161215,C    ,0,USD  ,1710,10,0,55892,20160324
400,25656,20161215,C    ,0,USD  ,1710,10,0,57579,20160419
400,23972,20161215,C    ,0,USD  ,1710,10,0,55895,20160324
400,23976,20161215,C    ,0,USD  ,1710,10,0,55899,20160324
400,25665,20161215,C    ,0,USD  ,1710,10,0,57588,20160419
400,23986,20161215,C    ,0,USD  ,1710,10,0,55909,20160325
400,23989,20161215,C    ,0,USD  ,1710,10,0,55912,20160325
400,23992,20161215,C    ,0,USD  ,1710,10,0,55915,20160325
400,24000,20161215,C    ,0,USD  ,1710,10,0,55923,20160325
400,24011,20161215,C    ,0,USD  ,1710,10,0,55934,20160325
400,24017,20161215,C    ,0,USD  ,1710,10,0,55940,20160325
400,25712,20161215,C    ,0,USD  ,1710,10,0,57635,20160420
400,24031,20161215,C    ,0,USD  ,1710,10,0,55954,20160325
400,24033,20161215,C    ,0,USD  ,1710,10,0,55956,20160325
400,24036,20161215,C    ,0,USD  ,1710,10,0,55959,20160325
400,24042,20161215,C    ,0,USD  ,1710,10,0,55965,20160325
400,24047,20161215,C    ,0,USD  ,1710,10,0,55970,20160326
400,24053,20161215,C    ,0,USD  ,1710,10,0,55976,20160326
400,24054,20161215,C    ,0,USD  ,1710,10,0,55977,20160326
400,24063,20161215,C    ,0,USD  ,1710,10,0,55986,20160326
400,24078,20161215,C    ,0,USD  ,1710,10,0,56001,20160326
400,24079,20161215,C    ,0,USD  ,1710,10,0,56002,20160326
400,25779,20161215,C    ,0,USD  ,1710,10,0,57702,20160421
400,24097,20161215,C    ,0,USD  ,1710,10,0,56020,20160326
400,24100,20161215,C    ,0,USD  ,1710,10,0,56023,20160326
400,24102,20161215,C    ,0,USD  ,1710,10,0,56025,20160326
400,25787,20161215,C    ,0,USD  ,1710,10,0,57710,20160421
400,24105,20161215,C    ,0,USD  ,1710,10,0,56028,20160326
400,24114,20161215,C    ,0,USD  ,1710,10,0,56037,20160327
400,24118,20161215,C    ,0,USD  ,1710,10,0,56041,20160327
400,24119,20161215,C    ,0,USD  ,1710,10,0,56042,20160327
400,25805,20161215,C    ,0,USD  ,1710,10,0,57728,20160421
400,24126,20161215,C    ,0,USD  ,1710,10,0,56049,20160327
400,24143,20161215,C    ,0,USD  ,1710,10,0,56066,20160327
400,24144,20161215,C    ,0,USD  ,1710,10,0,56067,20160327
400,24163,20161215,C    ,0,USD  ,1710,10,0,56086,20160327
400,24166,20161215,C    ,0,USD  ,1710,10,0,56089,20160327
400,24168,20161215,C    ,0,USD  ,1710,10,0,56091,20160327
400,25856,20161215,C    ,0,USD  ,1710,10,0,57779,20160422
400,24175,20161215,C    ,0,USD  ,1710,10,0,56098,20160327
400,24177,20161215,C    ,0,USD  ,1710,10,0,56100,20160328
400,24184,20161215,C    ,0,USD  ,1710,10,0,56107,20160328
400,24186,20161215,C    ,0,USD  ,1710,10,0,56109,20160328
400,24187,20161215,C    ,0,USD  ,1710,10,0,56110,20160328
400,24194,20161215,C    ,0,USD  ,1710,10,0,56117,20160328
400,25883,20161215,C    ,0,USD  ,1710,10,0,57806,20160422
400,24211,20161215,C    ,0,USD  ,1710,10,0,56134,20160328
400,25901,20161215,C    ,0,USD  ,1710,10,0,57824,20160422
400,25912,20161215,C    ,0,USD  ,1710,10,0,57835,20160423
400,25913,20161215,C    ,0,USD  ,1710,10,0,57836,20160423
400,24231,20161215,C    ,0,USD  ,1710,10,0,56154,20160328
400,24233,20161215,C    ,0,USD  ,1710,10,0,56156,20160328
400,24236,20161215,C    ,0,USD  ,1710,10,0,56159,20160328
400,25923,20161215,C    ,0,USD  ,1710,10,0,57846,20160423
400,24239,20161215,C    ,0,USD  ,1710,10,0,56162,20160328
400,24251,20161215,C    ,0,USD  ,1710,10,0,56174,20160329
400,24255,20161215,C    ,0,USD  ,1710,10,0,56178,20160329
400,24258,20161215,C    ,0,USD  ,1710,10,0,56181,20160329
400,24265,20161215,C    ,0,USD  ,1710,10,0,56188,20160329
400,24278,20161215,C    ,0,USD  ,1710,10,0,56201,20160329
400,25968,20161215,C    ,0,USD  ,1710,10,0,57891,20160423
400,24282,20161215,C    ,0,USD  ,1710,10,0,56205,20160329
400,24283,20161215,C    ,0,USD  ,1710,10,0,56206,20160329
400,25978,20161215,C    ,0,USD  ,1710,10,0,57901,20160424
400,24298,20161215,C    ,0,USD  ,1710,10,0,56221,20160329
400,24302,20161215,C    ,0,USD  ,1710,10,0,56225,20160329
400,25991,20161215,C    ,0,USD  ,1710,10,0,57914,20160424
400,24305,20161215,C    ,0,USD  ,1710,10,0,56228,20160329
400,24308,20161215,C    ,0,USD  ,1710,10,0,56231,20160329
400,25999,20161215,C    ,0,USD  ,1710,10,0,57922,20160424
400,24315,20161215,C    ,0,USD  ,1710,10,0,56238,20160330
400,24320,20161215,C    ,0,USD  ,1710,10,0,56243,20160330
400,24322,20161215,C    ,0,USD  ,1710,10,0,56245,20160330
400,24324,20161215,C    ,0,USD  ,1710,10,0,56247,20160330
400,24325,20161215,C    ,0,USD  ,1710,10,0,56248,20160330
400,26016,20161215,C    ,0,USD  ,1710,10,0,57939,20160424
400,24332,20161215,C    ,0,USD  ,1710,10,0,56255,20160330
400,26023,20161215,C    ,0,USD  ,1710,10,0,57946,20160424
400,24350,20161215,C    ,0,USD  ,1710,10,0,56273,20160330
400,26038,20161215,C    ,0,USD  ,1710,10,0,57961,20160424
400,26048,20161215,C    ,0,USD  ,1710,10,0,57971,20160425
400,24366,20161215,C    ,0,USD  ,1710,10,0,56289,20160330
400,24369,20161215,C    ,0,USD  ,1710,10,0,56292,20160330
400,24372,20161215,C    ,0,USD  ,1710,10,0,56295,20160330
400,24378,20161215,C    ,0,USD  ,1710,10,0,56301,20160330
400,24387,20161215,C    ,0,USD  ,1710,10,0,56310,20160331
400,24393,20161215,C    ,0,USD  ,1710,10,0,56316,20160331
400,24395,20161215,C    ,0,USD  ,1710,10,0,56318,20160331
400,24401,20161215,C    ,0,USD  ,1710,10,0,56324,20160331
400,26088,20161215,C    ,0,USD  ,1710,10,0,58011,20160425
400,24413,20161215,C    ,0,USD  ,1710,10,0,56336,20160331
400,26100,20161215,C    ,0,USD  ,1710,10,0,58023,20160425
400,24416,20161215,C    ,0,USD  ,1710,10,0,56339,20160331
400,24435,20161215,C    ,0,USD  ,1710,10,0,56358,20160331
400,24438,20161215,C    ,0,USD  ,1710,10,0,56361,20160331
400,24441,20161215,C    ,0,USD  ,1710,10,0,56364,20160331
400,26127,20161215,C    ,0,USD  ,1710,10,0,58050,20160426
400,26130,20161215,C    ,0,USD  ,1710,10,0,58053,20160426
400,24444,20161215,C    ,0,USD  ,1710,10,0,56367,20160331
400,26137,20161215,C    ,0,USD  ,1710,10,0,58060,20160426
400,26152,20161215,C    ,0,USD  ,1710,10,0,58075,20160426
400,26170,20161215,C    ,0,USD  ,1710,10,0,58093,20160426
400,26181,20161215,C    ,0,USD  ,1710,10,0,58104,20160427
400,26194,20161215,C    ,0,USD  ,1710,10,0,58117,20160427
400,26200,20161215,C    ,0,USD  ,1710,10,0,58123,20160427
